symbol,date,buy_price,sell_price,actual_return,predicted_return
600280.SH,2023-08-21,4.46,4.12,-7.623318385650221,30.515033721923828
605117.SH,2023-08-21,91.7,89.06,-2.878953107960742,15.63526725769043
000919.SZ,2023-08-21,7.72,7.7,-0.25906735751294785,10.27483081817627
301205.SZ,2023-08-21,105.95,94.67,-10.646531382727703,9.628100395202637
603776.SH,2023-08-21,13.8,13.32,-3.4782608695652204,6.731131553649902
600280.SH,2023-08-22,4.42,4.37,-1.1312217194570096,36.2144660949707
605117.SH,2023-08-22,89.49,93.42,4.391552128729475,17.857248306274414
002719.SZ,2023-08-22,11.59,11.2,-3.364969801553068,7.5387678146362305
603348.SH,2023-08-22,39.6,38.75,-2.1464646464646497,5.416814804077148
603278.SH,2023-08-22,10.95,11.2,2.2831050228310503,5.225326061248779
600280.SH,2023-08-23,4.21,4.37,3.8004750593824266,34.841529846191406
605117.SH,2023-08-23,87.43,94.15,7.686148919135307,17.497177124023438
600536.SH,2023-08-23,46.32,42.36,-8.549222797927463,10.390373229980469
603348.SH,2023-08-23,38.42,38.2,-0.5726184279021314,9.523836135864258
002719.SZ,2023-08-23,11.3,11.36,0.5309734513274222,8.78955364227295
600280.SH,2023-08-24,4.22,4.19,-0.7109004739336342,28.444852828979492
600536.SH,2023-08-24,43.19,43.2,0.023153507756436945,9.566638946533203
002529.SZ,2023-08-24,12.08,12.19,0.9105960264900615,9.203527450561523
600105.SH,2023-08-24,6.3,6.29,-0.15873015873015534,9.032427787780762
601099.SH,2023-08-24,4.28,4.09,-4.439252336448607,8.078518867492676
600280.SH,2023-08-25,4.07,4.61,13.267813267813267,22.11992645263672
002261.SZ,2023-08-25,14.18,17.0,19.887165021156562,11.971921920776367
600105.SH,2023-08-25,5.95,6.25,5.042016806722685,11.21699047088623
002805.SZ,2023-08-25,15.95,16.53,3.636363636363648,10.577463150024414
603348.SH,2023-08-25,37.49,38.1,1.6271005601493713,9.53642749786377
002261.SZ,2023-08-28,14.33,18.7,30.495464061409628,16.859066009521484
000936.SZ,2023-08-28,9.27,9.77,5.393743257820928,14.46681022644043
301205.SZ,2023-08-28,94.67,94.25,-0.4436463504806186,14.400935173034668
600280.SH,2023-08-28,4.12,4.75,15.291262135922326,12.32310676574707
002805.SZ,2023-08-28,16.03,16.98,5.926388022457886,11.29198932647705
600280.SH,2023-08-29,4.37,4.81,10.068649885583513,5.830890655517578
002719.SZ,2023-08-29,11.2,12.2,8.928571428571429,5.059905529022217
605011.SH,2023-08-29,26.7,29.82,11.685393258426972,4.590923309326172
603665.SH,2023-08-29,27.27,26.0,-4.657132379904656,4.4009246826171875
301132.SZ,2023-08-29,27.57,30.07,9.067827348567283,4.202086925506592
600030.SH,2023-08-30,22.56,22.13,-1.9060283687943251,5.279432773590088
601377.SH,2023-08-30,6.51,6.39,-1.8433179723502322,4.481564998626709
600754.SH,2023-08-30,38.4,39.81,3.6718750000000098,4.076958656311035
601136.SH,2023-08-30,24.7,24.1,-2.4291497975708416,3.6083168983459473
002279.SZ,2023-08-30,7.36,7.37,0.13586956521738838,3.5682835578918457
600030.SH,2023-08-31,22.2,22.12,-0.3603603603603527,6.161604881286621
601136.SH,2023-08-31,24.58,25.64,4.312449145646877,5.229670524597168
601377.SH,2023-08-31,6.41,6.35,-0.9360374414976675,4.193212509155273
601229.SH,2023-08-31,5.95,6.1,2.5210084033613356,3.4787087440490723
600871.SH,2023-08-31,2.07,2.11,1.932367149758456,3.1951236724853516
601136.SH,2023-09-01,23.08,25.15,8.968804159445408,5.887455463409424
600030.SH,2023-09-01,22.38,22.25,-0.5808757819481636,5.024439811706543
003005.SZ,2023-09-01,31.96,31.15,-2.5344180225281674,4.260806560516357
603879.SH,2023-09-01,9.04,7.99,-11.6150442477876,4.103484630584717
301081.SZ,2023-09-01,10.6,10.48,-1.1320754716981059,4.054408550262451
601136.SH,2023-09-04,22.93,23.72,3.4452682075883083,5.417941570281982
603879.SH,2023-09-04,8.14,8.15,0.12285012285012023,5.346006870269775
600030.SH,2023-09-04,22.57,22.6,0.13291980505095763,3.4472413063049316
600807.SH,2023-09-04,3.42,3.26,-4.678362573099419,3.378314256668091
301396.SZ,2023-09-04,33.07,33.33,0.7862110674327124,2.9381470680236816
603879.SH,2023-09-05,7.91,8.48,7.206068268015174,4.86145544052124
