date,equity,cash,positions
20230307,100000.0,0.0,5
20230308,100904.52117859139,0.0,5
20230309,100538.35490125038,0.0,5
20230310,98220.05531693314,0.0,5
20230313,98227.722041512,0.0,5
20230314,96323.10409806712,0.0,5
20230315,97970.54793574469,0.0,5
20230316,96291.29374827284,0.0,5
20230317,96576.25929148952,0.0,5
20230320,95432.70719445459,0.0,5
20230321,97375.67746837312,7.275957614183426e-12,5
20230322,97396.32112289031,7.275957614183426e-12,5
20230323,96981.81649245185,7.275957614183426e-12,5
20230324,96645.38335554244,7.275957614183426e-12,5
20230327,95840.7154678161,7.275957614183426e-12,5
20230328,97760.65366129177,19552.13073225835,4
20230329,97013.65900129473,0.0,5
20230330,95564.63187956352,0.0,5
20230331,97510.16946045139,0.0,5
20230403,97674.36075787254,0.0,5
20230404,99349.15576306885,0.0,5
20230406,97839.7061835675,0.0,5
20230407,100831.71338273377,0.0,5
20230410,97768.05109021494,0.0,5
20230411,98149.83005406025,0.0,5
20230412,99117.03243096033,0.0,5
20230413,97140.22558273573,0.0,5
20230414,97665.60610139427,0.0,5
20230417,97422.14705793401,0.0,5
20230418,97768.9856462366,0.0,5
20230419,97361.54638810518,0.0,5
20230420,97300.25078841363,0.0,5
20230421,94032.68138619693,0.0,5
20230424,92640.38904796533,0.0,5
20230425,89270.57274350843,0.0,5
20230426,89697.01326933279,0.0,5
20230427,90053.37665348304,0.0,5
20230428,92524.42661570822,0.0,5
20230504,91265.43484713526,0.0,5
20230505,90696.92455521545,18142.119732762952,4
20230508,89201.26749260498,17876.18592077571,4
20230509,87874.90134615258,0.0,5
20230510,85675.77122537272,0.0,5
20230511,87235.56030510625,0.0,5
20230512,86069.48456109155,0.0,5
20230515,85584.47579781697,0.0,5
20230516,84434.90805969603,0.0,5
20230517,85744.85406528653,0.0,5
20230518,89189.99389114538,10044.649512910126,5
20230519,90447.00182102417,0.0,5
20230522,92689.91942265393,15609.264099505404,4
20230523,94153.49481856979,0.0,5
20230524,94271.99861922537,0.0,5
