symbol,entry_date,exit_date,entry_price,exit_price,quantity,actual_return,predicted_return,hold_days,close_reason,position_closed
002654.SZ,20230724,20230726,10.87,10.23,1839.9264029438823,-5.887764489420412,9.815776824951172,2,stop_loss,full
301007.SZ,20230724,20230727,16.42,16.95,1218.0267965895248,3.2277710109622264,20.04558563232422,3,horizon_expiry_3d,full
000936.SZ,20230724,20230727,10.57,9.95,1892.1475875118258,-5.8656575212866695,14.886866569519043,3,horizon_expiry_3d,full
002703.SZ,20230724,20230727,14.68,15.46,1362.3978201634877,5.31335149863761,9.12552547454834,3,horizon_expiry_3d,full
301361.SZ,20230724,20230727,25.42,24.93,786.7820613690008,-1.9276160503540596,8.932239532470703,3,horizon_expiry_3d,full
301255.SZ,20230726,20230731,44.8,45.12,420.1439085293731,0.714285714285715,10.841325759887695,3,horizon_expiry_3d,full
301361.SZ,20230727,20230801,24.93,25.4,803.7461872000783,1.8852787805856352,10.78633975982666,3,horizon_expiry_3d,full
603496.SH,20230727,20230801,17.72,17.85,1130.778354791081,0.7336343115124299,7.7696428298950195,3,horizon_expiry_3d,full
000936.SZ,20230727,20230801,9.95,9.88,2013.8082861203975,-0.7035175879396836,7.548990249633789,3,horizon_expiry_3d,full
002036.SZ,20230727,20230801,10.94,11.41,1831.571521654292,4.296160877513717,6.8816914558410645,3,horizon_expiry_3d,full
603933.SH,20230731,20230803,16.94,16.82,1119.0609889519076,-0.7083825265643505,10.16497802734375,3,horizon_expiry_3d,full
301183.SZ,20230801,20230804,51.11,52.04,398.1324775819203,1.819604774016826,19.161521911621094,3,horizon_expiry_3d,full
002654.SZ,20230801,20230804,10.64,10.73,1912.457794098867,0.8458646616541339,9.430768013000488,3,horizon_expiry_3d,full
002771.SZ,20230801,20230804,16.0,16.41,1271.7844330757466,2.562500000000001,6.549960136413574,3,horizon_expiry_3d,full
301226.SZ,20230801,20230804,23.99,24.21,848.2097094294268,0.9170487703209771,6.177341938018799,3,horizon_expiry_3d,full
301192.SZ,20230803,20230808,24.51,25.69,767.9561743847852,4.814361485108118,5.619584083557129,3,horizon_expiry_3d,full
301183.SZ,20230804,20230809,52.04,50.08,397.0245286131024,-3.766333589546504,13.745080947875977,3,horizon_expiry_3d,full
605228.SH,20230804,20230809,10.23,10.04,2019.6633889565835,-1.8572825024438053,5.763635158538818,3,horizon_expiry_3d,full
002513.SZ,20230804,20230809,6.18,6.19,3343.229202107743,0.16181229773463876,5.482676029205322,3,horizon_expiry_3d,full
301308.SZ,20230807,20230810,83.03,79.96,248.83965396875638,-3.697458749849461,9.075818061828613,3,horizon_expiry_3d,full
002377.SZ,20230808,20230811,3.07,3.11,6426.317302913723,1.3029315960912065,7.849442958831787,3,horizon_expiry_3d,full
605188.SH,20230809,20230814,10.34,10.03,1961.7987614157055,-2.998065764023216,6.471589088439941,3,horizon_expiry_3d,full
301168.SZ,20230809,20230814,54.29,52.01,373.6415397502007,-4.199668447227853,6.039456367492676,3,horizon_expiry_3d,full
600665.SH,20230809,20230814,4.52,4.5,4487.831679875751,-0.44247787610618533,5.909535884857178,3,horizon_expiry_3d,full
002261.SZ,20230810,20230815,16.16,16.2,1231.2635353553073,0.24752475247524225,6.973311901092529,3,horizon_expiry_3d,full
920305.BJ,20230811,20230816,14.6,14.0,1368.8936172644985,-4.109589041095888,8.889313697814941,3,horizon_expiry_3d,full
002654.SZ,20230814,20230816,9.85,9.11,2006.9435065600117,-7.512690355329951,9.74118423461914,2,stop_loss,full
