date,action,symbol,price,quantity,reason,predicted_return,partial_ratio,hold_days
20250103,buy,002357.SZ,6.86,2915.451895043732,open,25.91634178161621,,
20250103,buy,600203.SH,8.76,2283.10502283105,open,21.075908660888672,,
20250103,buy,002712.SZ,5.18,3861.0038610038614,open,20.90945816040039,,
20250103,buy,002161.SZ,5.5,3636.3636363636365,open,20.079578399658203,,
20250103,buy,002888.SZ,18.2,1098.901098901099,open,19.848033905029297,,
20250106,sell,600203.SH,8.24,2283.10502283105,stop_loss,,1.0,2.0
20250106,sell,002712.SZ,4.76,3861.0038610038614,stop_loss_next_open,,1.0,2.0
20250106,sell,002161.SZ,5.06,3636.3636363636365,stop_loss_next_open,,1.0,2.0
20250106,sell,002888.SZ,16.99,1098.901098901099,stop_loss_next_open,,1.0,2.0
20250107,buy,002888.SZ,16.68,1131.692475209022,open,28.08902931213379,,
20250107,buy,002086.SZ,2.52,7490.726383526384,open,24.92729377746582,,
20250107,buy,000503.SZ,10.0,1887.6630486486488,open,24.622610092163086,,
20250109,sell,002357.SZ,7.2,2915.451895043732,horizon_expiry_5d,,1.0,5.0
20250110,buy,600530.SH,4.36,4372.418755529274,open,13.409193992614746,,
20250110,buy,600865.SH,9.01,2115.8430381917465,open,10.670303344726562,,
20250113,sell,002888.SZ,16.73,1131.692475209022,horizon_expiry_5d,,1.0,5.0
20250113,sell,002086.SZ,2.48,7490.726383526384,horizon_expiry_5d,,1.0,5.0
20250113,sell,000503.SZ,9.97,1887.6630486486488,horizon_expiry_5d,,1.0,5.0
20250113,sell,600865.SH,8.3,2115.8430381917465,stop_loss_next_open,,1.0,2.0
20250114,buy,600865.SH,8.45,2213.457318918748,open,19.21622085571289,,
20250114,buy,002245.SZ,11.1,1685.0193103480558,open,14.270014762878418,,
20250114,buy,002693.SZ,15.77,1186.0313471695256,open,13.221250534057617,,
20250116,sell,600530.SH,5.08,4372.418755529274,horizon_expiry_5d,,1.0,5.0
20250117,buy,002184.SZ,14.8,1305.5034932008557,open,10.858783721923828,,
20250117,buy,600129.SH,20.96,921.8249856570927,open,6.037328720092773,,
20250120,sell,600865.SH,9.01,2213.457318918748,horizon_expiry_5d,,1.0,5.0
20250120,sell,002245.SZ,11.75,1685.0193103480558,horizon_expiry_5d,,1.0,5.0
20250120,sell,002693.SZ,14.9,1186.0313471695256,horizon_expiry_5d,,1.0,5.0
20250121,buy,603255.SH,30.03,652.2907901086365,open,6.006820201873779,,
20250121,buy,603322.SH,38.0,515.4813796569041,open,4.273255348205566,,
20250121,buy,002480.SZ,5.2,3766.979312877376,open,2.3048958778381348,,
20250123,sell,002184.SZ,14.12,1305.5034932008557,horizon_expiry_5d,,1.0,5.0
20250123,sell,600129.SH,20.34,921.8249856570927,horizon_expiry_5d,,1.0,5.0
20250124,buy,600421.SH,5.25,3674.9470198945237,open,20.956758499145508,,
20250127,sell,603255.SH,29.45,652.2907901086365,horizon_expiry_5d,,1.0,5.0
20250127,sell,603322.SH,36.45,515.4813796569041,horizon_expiry_5d,,1.0,5.0
20250127,sell,002480.SZ,5.3,3766.979312877376,horizon_expiry_5d,,1.0,5.0
