symbol,name,date,close,j_value,score
002715.SZ,登云股份,20251202,18.85,1.6177132968183585,0.1291455626487732
603079.SH,圣达生物,20251202,18.19,-4.67849840898354,0.11337392777204514
603516.SH,淳中科技,20251202,167.69,7.049606996342455,0.084314726293087
003041.SZ,真爱美家,20251202,51.17,-8.761918300913337,0.08010874688625336
002713.SZ,*ST东易,20251202,11.72,-21.758895860650767,0.0757322683930397
601061.SH,中信金属,20251202,14.33,4.8071415978796495,0.07533632218837738
603839.SH,安正时尚,20251202,8.22,-7.960136400192745,0.07511655241250992
000798.SZ,中水渔业,20251202,12.87,-1.9767188429248108,0.06159888207912445
603169.SH,兰石重装,20251202,9.41,-10.624984095931431,0.052626460790634155
600696.SH,*ST岩石,20251202,4.55,-2.647050460111185,0.05000351369380951
002629.SZ,仁智股份,20251202,7.51,-2.3955915463607553,0.049652159214019775
000820.SZ,*ST节能,20251202,3.33,4.3242374689516225,0.047546446323394775
000029.SZ,深深房A,20251202,23.78,6.861076696210336,0.04621737077832222
600513.SH,联环药业,20251202,18.29,2.804602245352495,0.04537472128868103
601012.SH,隆基绿能,20251202,18.31,-3.164126740912831,0.045320626348257065
002321.SZ,华英农业,20251202,2.76,-7.115973854006054,0.04340840131044388
002058.SZ,*ST威尔,20251202,21.09,-0.11770410965877787,0.04163553565740585
000599.SZ,青岛双星,20251202,6.29,9.388081923655733,0.04133705049753189
600771.SH,广誉远,20251202,19.14,4.699374061211799,0.04102485254406929
601068.SH,中铝国际,20251202,5.1,3.2175054883978262,0.03757167607545853
605099.SH,共创草坪,20251202,35.77,10.357626486280026,0.036805279552936554
002513.SZ,蓝丰生化,20251202,7.38,-1.457379749796722,0.036395590752363205
001390.SZ,古麒绒材,20251202,28.1,4.839810099236928,0.035073280334472656
603619.SH,中曼石油,20251202,22.24,-8.85976111143647,0.03394540771842003
603200.SH,上海洗霸,20251202,72.27,7.222455686951513,0.033456310629844666
002718.SZ,友邦吊顶,20251202,29.26,8.660415406179297,0.03233521431684494
603032.SH,德新科技,20251202,18.88,-7.663502766539764,0.031651780009269714
001268.SZ,联合精密,20251202,33.22,5.663775364829377,0.030645273625850677
002053.SZ,云南能投,20251202,11.84,5.9272096198474955,0.0292244553565979
605180.SH,华生科技,20251202,15.76,9.715298428948245,0.02899097464978695
605399.SH,晨光新材,20251202,15.7,12.496921556694247,0.02807924523949623
600748.SH,上实发展,20251202,5.73,12.066359843490133,0.027500919997692108
605008.SH,长鸿高科,20251202,15.36,12.612397405592109,0.02667762152850628
600985.SH,淮北矿业,20251202,12.02,1.8394947838363862,0.02596152201294899
603189.SH,网达软件,20251202,20.82,5.829579975915522,0.025566037744283676
000813.SZ,德展健康,20251202,4.08,5.301358025669845,0.02482215315103531
603051.SH,鹿山新材,20251202,20.86,9.089494178547639,0.024486973881721497
603398.SH,*ST沐邦,20251202,8.68,-21.047001556667823,0.024034783244132996
600997.SH,开滦股份,20251202,6.16,9.149337194617381,0.023602057248353958
002541.SZ,鸿路钢构,20251202,16.46,8.509757836004184,0.023126211017370224
002231.SZ,*ST奥维,20251202,2.94,4.062553961024719,0.021901078522205353
002246.SZ,北化股份,20251202,16.85,-10.721108563526457,0.021405767649412155
603088.SH,宁波精达,20251202,9.98,5.9619833986983615,0.02130933478474617
002129.SZ,TCL中环,20251202,8.95,0.38022838006792625,0.02114447019994259
603955.SH,大千生态,20251202,29.62,8.970901893964502,0.020119870081543922
002192.SZ,融捷股份,20251202,51.34,-11.075450190186174,0.01955454796552658
600097.SH,开创国际,20251202,12.18,-12.106178475255042,0.01884550414979458
002488.SZ,金固股份,20251202,8.49,6.772792745977064,0.018480215221643448
603755.SH,日辰股份,20251202,35.46,6.42677597149865,0.017876751720905304
000932.SZ,华菱钢铁,20251202,5.56,12.522150864958157,0.017336390912532806
603379.SH,三美股份,20251202,52.06,10.351842755308201,0.017231792211532593
002731.SZ,萃华珠宝,20251202,13.77,-7.49936571944237,0.016735389828681946
603977.SH,国泰集团,20251202,12.26,7.276212958288504,0.01670151576399803
000002.SZ,万科A,20251203,5.38,10.833187691454622,0.016436437144875526
002990.SZ,盛视科技,20251202,29.21,-10.528193896968801,0.01624857261776924
002783.SZ,凯龙股份,20251202,9.08,5.834098231555927,0.01610640622675419
600153.SH,建发股份,20251202,9.63,-8.901885142103566,0.015856219455599785
000803.SZ,山高环能,20251202,6.76,7.2567189092089635,0.015760965645313263
002418.SZ,康盛股份,20251202,4.65,9.620190934493689,0.015513638965785503
601969.SH,海南矿业,20251202,11.6,3.025707145573108,0.015004570595920086
600231.SH,凌钢股份,20251202,2.29,11.21745575936631,0.01381762232631445
605377.SH,华旺科技,20251202,8.39,6.617543087111759,0.013791508041322231
002086.SZ,东方海洋,20251202,2.57,-4.102340476748395,0.013662821613252163
002789.SZ,*ST建艺,20251202,10.61,12.511594453783033,0.013493875972926617
600021.SH,上海电力,20251202,20.88,5.0146660502005105,0.012913127429783344
002693.SZ,*ST双成,20251202,7.13,4.51828336831861,0.012741419486701488
002032.SZ,苏泊尔,20251202,48.92,4.5207271863130245,0.01189521886408329
002094.SZ,青岛金王,20251202,7.26,5.904571698336348,0.011176977306604385
605336.SH,帅丰电器,20251202,15.59,3.293156361070942,0.011011791415512562
002865.SZ,钧达股份,20251202,37.77,-4.535207288759999,0.010404086671769619
002311.SZ,海大集团,20251202,54.52,2.0663349304609397,0.01022413745522499
001289.SZ,龙源电力,20251202,15.83,0.10484010949199174,0.01020185649394989
000409.SZ,云鼎科技,20251202,12.03,9.983559329141656,0.009820470586419106
605189.SH,富春染织,20251202,15.58,6.222272737780013,0.0096060736104846
601995.SH,中金公司,20251119,34.89,4.069614558025602,0.008877617307007313
600548.SH,深高速,20251202,9.57,5.969982823580558,0.008729930967092514
600845.SH,宝信软件,20251202,21.2,-0.06500243753909274,0.008712456561625004
000158.SZ,常山北明,20251202,21.51,-1.020189422561728,0.008554319851100445
003027.SZ,同兴科技,20251202,21.08,-5.016934378758499,0.00834814552217722
600160.SH,巨化股份,20251202,33.41,9.460364345558936,0.007618245668709278
603299.SH,苏盐井神,20251202,10.35,8.760553181820747,0.007376217283308506
002846.SZ,英联股份,20251202,16.39,5.247715436748209,0.0070060379803180695
603100.SH,川仪股份,20251202,23.76,-3.3986583574881166,0.0066916486248373985
603568.SH,伟明环保,20251202,22.03,-9.654201739788412,0.006543840281665325
603658.SH,安图生物,20251202,36.07,-3.2402972752304073,0.006450657732784748
600764.SH,中国海防,20251202,29.93,8.699536417041145,0.006133857183158398
002298.SZ,中电鑫龙,20251202,10.89,0.4279640329975507,0.00612697284668684
601766.SH,中国中车,20251202,7.11,1.5970406193077906,0.006002235226333141
600467.SH,好当家,20251202,2.65,0.5245383444630747,0.005900704301893711
603177.SH,德创环保,20251202,11.82,-5.285590133109984,0.005830339156091213
002404.SZ,嘉欣丝绸,20251202,7.0,10.91903572795946,0.0056826528161764145
001266.SZ,宏英智能,20251202,31.18,-2.449524443983009,0.005607406608760357
603566.SH,普莱柯,20251202,13.11,-0.28218927671900573,0.005301070399582386
600872.SH,中炬高新,20251202,17.62,-0.49720687022943366,0.005164909176528454
000403.SZ,派林生物,20251202,14.75,1.729561919298078,0.005036786198616028
600008.SH,首创环保,20251202,3.02,12.619317214701681,0.004970804788172245
002168.SZ,*ST惠程,20251202,3.83,8.978592746543754,0.004677958786487579
001258.SZ,立新能源,20251202,7.48,7.55870870560933,0.0045077381655573845
600486.SH,扬农化工,20251202,61.26,4.5882398520787575,0.00449065025895834
600702.SH,舍得酒业,20251202,60.5,8.425495493420208,0.004109612666070461
600223.SH,福瑞达,20251202,7.58,-13.304398455557106,0.0033671690616756678
002932.SZ,明德生物,20251202,18.46,2.865914390514085,0.0033201456535607576
603609.SH,禾丰股份,20251202,7.48,3.2856837100074188,0.0031341875437647104
